run_dir,model,dataset,config,Q,H,use_acceleration,test_mae,test_rmse,test_mape,num_params,epochs_trained,train_time_minutes,train_time_hours,best_val_mae,timestamp,metric_source
agcrn_metr-la_Acc_NoSG_LSTM_Q12,AGCRN,metr-la,Acc_NoSG,12,12,True,4.437472820281982,12.034505844116213,11.91534474492073,1812359,15,34.984165116151175,0.5830694186025196,3.810476541519165,2025-11-01T06:51:31.170251,test_results
agcrn_metr-la_Acc_NoSG_LSTM_Q3,AGCRN,metr-la,Acc_NoSG,3,12,True,1.961507797241211,6.343481063842773,4.729217663407326,1812359,28,32.66872971455256,0.544478828575876,1.8452906608581543,2025-11-01T02:25:32.577740,test_results
agcrn_metr-la_Acc_NoSG_LSTM_Q6,AGCRN,metr-la,Acc_NoSG,6,12,True,3.075994968414306,9.018202781677246,7.974899560213089,1812359,34,47.53634790579478,0.7922724650965797,2.753655910491944,2025-11-01T04:32:15.081092,test_results
agcrn_metr-la_Acc_SG_LSTM_Q12,AGCRN,metr-la,Acc_SG,12,12,True,4.271081447601318,11.38571071624756,11.131788790225984,1812359,21,44.25520653327306,0.737586775554551,3.679042339324951,2025-11-06T11:51:33.651871,test_results
agcrn_metr-la_Acc_SG_LSTM_Q3,AGCRN,metr-la,Acc_SG,3,12,True,1.9650843143463133,6.045386791229248,4.698645696043968,1812359,50,47.516747212409975,0.7919457868734996,1.8431779146194456,2025-11-06T07:33:49.529720,test_results
agcrn_metr-la_Acc_SG_LSTM_Q6,AGCRN,metr-la,Acc_SG,6,12,True,3.019603729248047,8.606574058532715,7.545170187950134,1812359,31,40.80002289613088,0.6800003816021812,2.6849615573883057,2025-11-06T11:07:13.517020,test_results
agcrn_metr-la_NoAcc_LSTM_Q12,AGCRN,metr-la,NoAcc,12,12,False,5.0503644943237305,13.094475746154783,14.007122814655304,1808135,37,60.87192618449529,1.0145321030749217,4.257994174957275,2025-11-01T05:33:12.456882,test_results
agcrn_metr-la_NoAcc_LSTM_Q3,AGCRN,metr-la,NoAcc,3,12,False,3.1829283237457275,8.5652437210083,7.679470628499985,1808135,22,28.402948081493378,0.4733824680248896,2.9409420490264893,2025-11-01T01:03:49.291866,test_results
agcrn_metr-la_NoAcc_LSTM_Q6,AGCRN,metr-la,NoAcc,6,12,False,3.900501489639282,10.40387725830078,10.251552611589432,1808135,24,36.90883710781733,0.6151472851302889,3.459336996078491,2025-11-01T03:02:31.482738,test_results
agcrn_pems-bay_Acc_NoSG_LSTM_Q12,AGCRN,pems-bay,Acc_NoSG,12,12,True,1.793888807296753,4.271613597869873,3.76417376101017,1913603,31,79.28701761960983,1.3214502936601638,1.7611289024353027,2025-11-07T17:55:32.227271,test_results
agcrn_pems-bay_Acc_NoSG_LSTM_Q3,AGCRN,pems-bay,Acc_NoSG,3,12,True,0.9036220908164978,2.2524678707122803,1.7318028956651688,1913603,4,20.84318557182948,0.3473864261971579,0.9191085696220398,2025-11-07T15:50:55.057172,test_results
agcrn_pems-bay_Acc_NoSG_LSTM_Q6,AGCRN,pems-bay,Acc_NoSG,6,12,True,1.3526519536972046,3.221014976501465,2.724773809313774,1913603,20,45.15740160147349,0.7526233600245581,1.3532657623291016,2025-11-07T16:36:09.321171,test_results
agcrn_pems-bay_Acc_SG_LSTM_Q12,AGCRN,pems-bay,Acc_SG,12,12,True,1.635136961936951,3.813539981842041,3.343827649950981,1913603,16,282.610404976209,4.71017341627015,1.594316005706787,2025-11-16T14:01:47.622217,test_results
agcrn_pems-bay_Acc_SG_LSTM_Q3,AGCRN,pems-bay,Acc_SG,3,12,True,0.8738539218902588,2.021799087524414,1.6493458300828934,1913603,8,29.44266668955485,0.4907111114925808,0.8894262909889221,2025-11-06T21:22:51.341252,test_results
agcrn_pems-bay_Acc_SG_LSTM_Q6,AGCRN,pems-bay,Acc_SG,6,12,True,1.2506743669509888,2.88559889793396,2.459762617945671,1913603,14,113.40459499756496,1.8900765832927493,1.2477129697799685,2025-11-16T09:19:03.178645,test_results
agcrn_pems-bay_NoAcc_LSTM_Q12,AGCRN,pems-bay,NoAcc,12,12,False,1.7773879766464231,4.035325527191162,3.6222293972969055,1909379,15,153.55011564095815,2.5591685940159694,1.7262879610061646,2025-11-16T07:25:30.963728,test_results
agcrn_pems-bay_NoAcc_LSTM_Q3,AGCRN,pems-bay,NoAcc,3,12,False,1.2471158504486084,2.641096353530884,2.403254434466362,1909379,23,122.0861544251442,2.03476924041907,1.2476096153259275,2025-11-16T02:56:03.838876,test_results
agcrn_pems-bay_NoAcc_LSTM_Q6,AGCRN,pems-bay,NoAcc,6,12,False,1.4946638345718384,3.3424410820007324,2.966744638979435,1909379,15,115.63942152659098,1.9273236921098496,1.477966547012329,2025-11-16T04:51:50.028790,test_results
dcrnn_metr-la_Acc_NoSG_LSTM_Q12,DCRNN,metr-la,Acc_NoSG,12,12,True,4.6673078536987305,12.15888786315918,12.019547820091248,298049,57,68.36301662127177,1.1393836103545294,4.168885231018066,2025-10-31T06:01:14.501623,test_results
dcrnn_metr-la_Acc_NoSG_LSTM_Q3,DCRNN,metr-la,Acc_NoSG,3,12,True,2.191514015197754,6.490627765655518,5.406249687075615,298049,42,34.7179167509079,0.5786319458484649,2.053626298904419,2025-10-30T23:41:26.575862,test_results
dcrnn_metr-la_Acc_NoSG_LSTM_Q6,DCRNN,metr-la,Acc_NoSG,6,12,True,3.290644407272339,9.170368194580078,8.244448900222778,298049,45,39.98632185459137,0.6664386975765227,3.018836736679077,2025-10-31T02:17:47.795965,test_results
dcrnn_metr-la_Acc_SG_LSTM_Q12,DCRNN,metr-la,Acc_SG,12,12,True,4.435964584350586,11.471407890319824,11.41207590699196,298049,65,75.14454626242319,1.2524091043737198,3.952709674835205,2025-11-06T10:26:19.580132,test_results
dcrnn_metr-la_Acc_SG_LSTM_Q3,DCRNN,metr-la,Acc_SG,3,12,True,2.253503799438477,6.188475131988525,5.573621764779091,298049,18,20.230308922131854,0.3371718153688643,2.086383581161499,2025-11-06T06:45:46.171741,test_results
dcrnn_metr-la_Acc_SG_LSTM_Q6,DCRNN,metr-la,Acc_SG,6,12,True,3.1801977157592773,8.682497024536133,8.047547191381454,298049,47,44.88398448228836,0.7480664080381394,2.900744199752808,2025-11-06T09:11:06.204279,test_results
dcrnn_metr-la_NoAcc_LSTM_Q12,DCRNN,metr-la,NoAcc,12,12,False,5.305089950561523,13.102688789367676,13.782241940498352,297281,55,65.55633033911387,1.0926055056518975,4.727208614349365,2025-10-31T03:23:25.802800,test_results
dcrnn_metr-la_NoAcc_LSTM_Q3,DCRNN,metr-la,NoAcc,3,12,False,3.3913943767547607,8.764840126037598,8.394376188516617,297281,65,45.46267055273056,0.7577111758788426,3.1538121700286865,2025-10-30T22:23:08.840593,test_results
dcrnn_metr-la_NoAcc_LSTM_Q6,DCRNN,metr-la,NoAcc,6,12,False,4.130455017089844,10.634878158569336,10.424895584583282,297281,82,63.01896630525589,1.0503161050875982,3.7629952430725098,2025-10-31T00:44:31.446288,test_results
dcrnn_pems-bay_Acc_NoSG_LSTM_Q12,DCRNN,pems-bay,Acc_NoSG,12,12,True,1.922607660293579,4.418057441711426,4.126966372132301,298049,52,103.45411838293076,1.7242353063821794,2.023434638977051,2025-11-07T15:29:58.188549,test_results
dcrnn_pems-bay_Acc_NoSG_LSTM_Q3,DCRNN,pems-bay,Acc_NoSG,3,12,True,1.0243619680404663,2.380547046661377,2.11950708180666,298049,4,18.66272898117701,0.3110454830196169,1.075831413269043,2025-11-07T09:51:56.395275,test_results
dcrnn_pems-bay_Acc_NoSG_LSTM_Q6,DCRNN,pems-bay,Acc_NoSG,6,12,True,1.4533807039260864,3.358752489089966,3.013483621180057,298049,10,28.848585335413613,0.4808097555902269,1.5241203308105469,2025-11-07T10:20:53.124394,test_results
dcrnn_pems-bay_Acc_SG_LSTM_Q12,DCRNN,pems-bay,Acc_SG,12,12,True,1.747323513031006,3.982796430587769,3.6109838634729385,298049,33,66.39340585867564,1.1065567643112606,1.8413118124008176,2025-11-06T20:37:22.718087,test_results
dcrnn_pems-bay_Acc_SG_LSTM_Q3,DCRNN,pems-bay,Acc_SG,3,12,True,0.9763584136962892,2.161673069000244,1.862327940762043,298049,4,19.308669396241505,0.3218111566040251,1.0141117572784424,2025-11-06T17:10:29.040022,test_results
dcrnn_pems-bay_Acc_SG_LSTM_Q6,DCRNN,pems-bay,Acc_SG,6,12,True,1.339649319648743,3.0288872718811035,2.651442773640156,298049,12,34.010835838317874,0.5668472639719646,1.4018675088882446,2025-11-06T18:24:36.646579,test_results
dcrnn_pems-bay_NoAcc_LSTM_Q12,DCRNN,pems-bay,NoAcc,12,12,False,1.9116731882095337,4.2521796226501465,3.971957787871361,297281,40,66.13213414351145,1.1022022357251908,2.0071706771850586,2025-11-06T19:30:52.529473,test_results
dcrnn_pems-bay_NoAcc_LSTM_Q3,DCRNN,pems-bay,NoAcc,3,12,False,1.3303390741348269,2.813983678817749,2.5479942560195923,297281,3,17.988589107990265,0.2998098184665044,1.3857349157333374,2025-11-06T16:51:05.405323,test_results
dcrnn_pems-bay_NoAcc_LSTM_Q6,DCRNN,pems-bay,NoAcc,6,12,False,1.583684325218201,3.454240560531616,3.1938064843416214,297281,18,39.89015832344691,0.6648359720574485,1.6631321907043457,2025-11-06T17:50:30.181327,test_results
gwnet_metr-la_Acc_NoSG_LSTM_Q12,GWNET,metr-la,Acc_NoSG,12,12,True,4.39693546295166,11.882421493530272,10.946781933307648,154488,79,232.29531635046004,3.871588605841001,3.943537473678589,2025-12-02T08:11:45.806766,test_results
gwnet_metr-la_Acc_NoSG_LSTM_Q3,GWNET,metr-la,Acc_NoSG,3,12,True,1.9794303178787231,6.45167875289917,4.770047590136528,153327,71,254.7756740609805,4.246261234349675,1.8634394407272337,2025-12-01T09:25:52.724823,test_results
gwnet_metr-la_Acc_NoSG_LSTM_Q6,GWNET,metr-la,Acc_NoSG,6,12,True,3.098055362701416,9.018239974975586,7.613172382116318,153714,65,171.9106000502904,2.86517666750484,2.8515963554382324,2025-12-01T21:29:28.480987,test_results
gwnet_metr-la_Acc_SG_LSTM_Q12,GWNET,metr-la,Acc_SG,12,12,True,4.269693851470947,11.290912628173828,10.79619824886322,154488,58,209.31275888284048,3.4885459813806747,3.8300273418426514,2025-12-02T04:19:09.007149,test_results
gwnet_metr-la_Acc_SG_LSTM_Q3,GWNET,metr-la,Acc_SG,3,12,True,2.2317380905151367,6.23985481262207,5.391097813844681,153327,71,181.51905188560485,3.025317531426748,2.1064906120300293,2025-12-01T05:10:54.103344,test_results
gwnet_metr-la_Acc_SG_LSTM_Q6,GWNET,metr-la,Acc_SG,6,12,True,3.1209890842437744,8.61577033996582,7.717782258987427,153714,74,232.05215594768524,3.8675359324614207,2.873992443084717,2025-12-01T18:37:09.529784,test_results
gwnet_metr-la_NoAcc_LSTM_Q12,GWNET,metr-la,NoAcc,12,12,False,4.664113521575928,12.055916786193848,11.70920506119728,154424,70,199.56895814736683,3.326149302456114,4.180352687835693,2025-12-02T00:49:26.170893,test_results
gwnet_metr-la_NoAcc_LSTM_Q3,GWNET,metr-la,NoAcc,3,12,False,3.046888828277588,8.210050582885742,7.380851358175278,153263,91,167.8518229643504,2.7975303827391733,2.841827154159546,2025-12-01T02:09:01.968121,test_results
gwnet_metr-la_NoAcc_LSTM_Q6,GWNET,metr-la,NoAcc,6,12,False,3.690321207046509,9.8863525390625,9.089420735836027,153650,73,318.4902720133463,5.308171200222438,3.3738560676574707,2025-12-01T14:44:43.587849,test_results
gwnet_pems-bay_Acc_NoSG_LSTM_Q12,GWNET,pems-bay,Acc_NoSG,12,12,True,1.830894947052002,4.218338966369629,3.873256221413613,156848,82,150.2597063144048,2.5043284385734137,1.8911536931991575,2025-12-03T06:14:24.666301,test_results
gwnet_pems-bay_Acc_NoSG_LSTM_Q3,GWNET,pems-bay,Acc_NoSG,3,12,True,0.8486160039901733,2.118415355682373,1.6307037323713305,155687,97,159.02603763341904,2.650433960556984,0.8707422614097595,2025-12-02T17:11:13.714426,test_results
gwnet_pems-bay_Acc_NoSG_LSTM_Q6,GWNET,pems-bay,Acc_NoSG,6,12,True,1.348954677581787,3.1815435886383057,2.7266383171081543,156074,66,125.23926227490108,2.0873210379150176,1.3921451568603516,2025-12-02T23:03:03.892847,test_results
gwnet_pems-bay_Acc_SG_LSTM_Q12,GWNET,pems-bay,Acc_SG,12,12,True,1.691786766052246,3.8082141876220703,3.4645088016986847,156848,73,177.0169291893641,2.9502821531560683,1.7412477731704712,2025-12-03T03:43:45.688529,test_results
gwnet_pems-bay_Acc_SG_LSTM_Q3,GWNET,pems-bay,Acc_SG,3,12,True,0.9312450885772704,2.005481243133545,1.73732191324234,155687,96,143.83128514289857,2.397188085714976,0.9526351690292358,2025-12-02T14:32:05.393724,test_results
gwnet_pems-bay_Acc_SG_LSTM_Q6,GWNET,pems-bay,Acc_SG,6,12,True,1.3052380084991455,2.917722463607788,2.5581376627087598,156074,60,107.68766686916352,1.7947944478193918,1.344355583190918,2025-12-02T20:57:40.233211,test_results
gwnet_pems-bay_NoAcc_LSTM_Q12,GWNET,pems-bay,NoAcc,12,12,False,1.8434693813323972,4.070318222045898,3.816382959485054,156784,57,103.32327387332916,1.722054564555486,1.901967406272888,2025-12-03T00:46:31.589431,test_results
gwnet_pems-bay_NoAcc_LSTM_Q3,GWNET,pems-bay,NoAcc,3,12,False,1.256633162498474,2.6346445083618164,2.393926866352558,155623,78,143.36822646856308,2.389470441142718,1.289004921913147,2025-12-02T12:08:09.649268,test_results
gwnet_pems-bay_NoAcc_LSTM_Q6,GWNET,pems-bay,NoAcc,6,12,False,1.525110125541687,3.3207521438598637,3.023793920874596,156010,60,118.4917516430219,1.9748625273836984,1.5755401849746704,2025-12-02T19:09:49.461570,test_results
stgin_metr-la_Acc_NoSG_LSTM_Q12,STGIN,metr-la,Acc_NoSG,12,12,True,5.109045028686523,12.157958030700684,17.28078269958496,242561,21,15.927312592665354,0.2654552098777559,,,test_metrics
stgin_metr-la_Acc_NoSG_LSTM_Q3,STGIN,metr-la,Acc_NoSG,3,12,True,2.429937601089477,6.559879302978516,7.052654266357422,241921,37,23.194740732510883,0.3865790122085147,2.284744501113892,2025-12-11T13:46:20.207816,test_metrics
stgin_metr-la_Acc_NoSG_LSTM_Q6,STGIN,metr-la,Acc_NoSG,6,12,True,3.679271459579468,9.14079475402832,11.826510429382324,242561,31,22.06776065429052,0.3677960109048419,,,test_metrics
stgin_metr-la_Acc_SG_LSTM_Q12,STGIN,metr-la,Acc_SG,12,12,True,4.947910785675049,11.575469970703123,15.711483001708984,242561,39,30.864604167143504,0.5144100694523918,,,test_metrics
stgin_metr-la_Acc_SG_LSTM_Q3,STGIN,metr-la,Acc_SG,3,12,True,2.585728406906128,6.630762577056885,7.502781391143799,241921,36,22.64696320692698,0.3774493867821163,2.393263339996338,2025-12-11T13:22:49.973302,test_metrics
stgin_metr-la_Acc_SG_LSTM_Q6,STGIN,metr-la,Acc_SG,6,12,True,3.4976277351379395,8.782800674438477,10.596036911010742,242561,25,17.772688754399617,0.2962114792399936,,,test_metrics
stgin_metr-la_NoAcc_LSTM_Q12,STGIN,metr-la,NoAcc,12,12,False,5.482878684997559,13.044527053833008,18.49099922180176,242113,41,30.42024457454681,0.5070040762424469,,,test_metrics
stgin_metr-la_NoAcc_LSTM_Q3,STGIN,metr-la,NoAcc,3,12,False,3.8159687519073486,8.884597778320312,11.671236038208008,241473,30,18.811847595373788,0.3135307932562298,3.320553779602051,2025-12-11T12:59:53.476288,test_metrics
stgin_metr-la_NoAcc_LSTM_Q6,STGIN,metr-la,NoAcc,6,12,False,4.553337097167969,10.461963653564451,14.278082847595217,242113,50,35.28081692854563,0.5880136154757606,,,test_metrics
stgin_pems-bay_Acc_NoSG_LSTM_Q12,STGIN,pems-bay,Acc_NoSG,12,12,True,2.1908390522003174,4.912899017333984,4.821280002593994,242561,19,40.77078263362249,0.6795130438937081,,,test_metrics
stgin_pems-bay_Acc_NoSG_LSTM_Q3,STGIN,pems-bay,Acc_NoSG,3,12,True,1.0326584577560425,2.313910722732544,2.0069844722747803,242561,32,64.89738152821859,1.08162302547031,,,test_metrics
stgin_pems-bay_Acc_NoSG_LSTM_Q6,STGIN,pems-bay,Acc_NoSG,6,12,True,1.572219729423523,3.5289151668548584,3.2067980766296387,242561,21,43.61282335122426,0.7268803891870711,,,test_metrics
stgin_pems-bay_Acc_SG_LSTM_Q12,STGIN,pems-bay,Acc_SG,12,12,True,1.983291506767273,4.450303077697754,4.083463668823242,242561,19,41.93935391902924,0.6989892319838206,,,test_metrics
stgin_pems-bay_Acc_SG_LSTM_Q3,STGIN,pems-bay,Acc_SG,3,12,True,1.0297954082489014,2.1514811515808105,1.9358432292938232,242561,23,46.98129673004151,0.7830216121673584,,,test_metrics
stgin_pems-bay_Acc_SG_LSTM_Q6,STGIN,pems-bay,Acc_SG,6,12,True,1.4419280290603638,3.1704747676849365,2.8534300327301025,242561,38,79.16694566806157,1.3194490944676929,,,test_metrics
stgin_pems-bay_NoAcc_LSTM_Q12,STGIN,pems-bay,NoAcc,12,12,False,2.21855902671814,4.783577919006348,4.486497402191162,242113,21,45.69951724211375,0.7616586207018958,,,test_metrics
stgin_pems-bay_NoAcc_LSTM_Q3,STGIN,pems-bay,NoAcc,3,12,False,1.357318639755249,2.805800437927246,2.600121021270752,242113,23,46.886279968420666,0.7814379994736778,,,test_metrics
stgin_pems-bay_NoAcc_LSTM_Q6,STGIN,pems-bay,NoAcc,6,12,False,1.6627298593521118,3.607785701751709,3.320857524871826,242113,25,51.88686748345693,0.8647811247242821,,,test_metrics
